Date,Resort,TempMax_forecast,TempMin_forecast
2026-06-28,Perisher AWS,3.6445904761904777,-3.893095238095237
2026-07-05,Perisher AWS,3.6617142857142917,-3.4643333333333333
2026-07-12,Perisher AWS,3.6094952380952416,-3.684000000000004
2026-07-19,Perisher AWS,3.2740190476190487,-3.153666666666672
2026-07-26,Perisher AWS,3.198619047619049,-3.7395238095238126
2026-08-02,Perisher AWS,3.130980952380954,-3.570714285714291
2026-08-09,Perisher AWS,3.6550285714285717,-3.5823809523809578
2026-08-16,Perisher AWS,4.076933333333331,-2.9314761904761926
2026-08-23,Perisher AWS,3.9289428571428515,-2.880952380952382
2026-08-30,Perisher AWS,4.966380952380948,-3.0578571428571437
2026-09-06,Perisher AWS,5.532817460317463,-1.9650833333333317
2026-09-13,Perisher AWS,7.065912698412704,-1.2281111111111123
2026-09-20,Perisher AWS,6.541595238095244,-1.3749682539682555
2026-09-27,Perisher AWS,6.954349206349211,-1.2679047619047636
2026-10-04,Perisher AWS,9.108150793650788,-0.30974603174603177
2026-10-11,Perisher AWS,9.890095238095236,0.06319047619047616
2026-10-18,Perisher AWS,12.2330238095238,1.4379999999999968
2026-10-25,Perisher AWS,11.766142857142835,1.369142857142854
2026-11-01,Perisher AWS,12.569428571428558,1.621142857142853
2026-11-08,Perisher AWS,13.423466666666654,3.0032380952380944
2026-11-15,Perisher AWS,13.531599999999996,2.7188015873015865
2026-11-22,Perisher AWS,13.932533333333337,2.8983253968253937
2026-11-29,Perisher AWS,14.409514285714303,3.1349047619047568
2026-12-06,Perisher AWS,14.509784126984147,3.186523809523807
2026-12-13,Perisher AWS,14.20905714285717,3.27033333333333
2026-12-20,Perisher AWS,15.157857142857154,3.57233333333333
2026-12-27,Perisher AWS,16.140857142857147,4.203507936507933
2027-01-03,Perisher AWS,17.34903809523808,5.75152380952381
2027-01-10,Perisher AWS,17.693428571428566,5.712928571428579
2025-08-03,Thredbo AWS,0.5612103174603178,-3.987034920634923
2025-08-10,Thredbo AWS,0.2146507936507937,-4.761031746031745
2025-08-17,Thredbo AWS,1.0273888888888891,-3.8673714285714293
2025-08-24,Thredbo AWS,0.32660317460317423,-4.513466666666664
2025-08-31,Thredbo AWS,2.0123134920634866,-4.393277777777777
2025-09-07,Thredbo AWS,2.692306349206349,-3.0570746031745926
2025-09-14,Thredbo AWS,3.1265841269841252,-2.9404015873015816
2025-09-21,Thredbo AWS,3.286928571428571,-2.5645142857142837
2025-09-28,Thredbo AWS,3.8756428571428616,-2.269952380952378
2025-10-05,Thredbo AWS,4.833115079365085,-1.7253658730158759
2025-10-12,Thredbo AWS,4.863035714285721,-1.699545238095239
2025-10-19,Thredbo AWS,7.311603174603174,-0.20171111111111092
2025-10-26,Thredbo AWS,11.621373015873043,1.443669047619046
2025-11-02,Thredbo AWS,10.447419047619043,1.8252976190476167
2025-11-09,Thredbo AWS,10.553603174603163,2.725585714285713
2025-11-16,Thredbo AWS,13.16825,3.9212404761904773
2025-11-23,Thredbo AWS,13.673866666666672,5.010773809523805
2025-11-30,Thredbo AWS,14.815015873015861,5.675428571428563
2025-12-07,Thredbo AWS,14.110073015873018,5.425380952380952
2025-12-14,Thredbo AWS,14.470698412698411,5.417690476190474
2025-12-21,Thredbo AWS,16.010904761904765,6.077999999999997
2025-12-28,Thredbo AWS,17.384134920634942,7.160365079365071
2026-01-04,Thredbo AWS,16.58995238095237,7.507977777777777
2026-01-11,Thredbo AWS,16.870166666666673,7.485204761904757
2026-01-18,Thredbo AWS,17.04990476190478,7.701966666666658
2026-01-25,Thredbo AWS,15.770214285714301,7.634844444444439
2026-02-01,Thredbo AWS,15.179861111111103,5.879996031746032
2026-02-08,Thredbo AWS,16.90478571428574,6.446646825396822
2026-02-15,Thredbo AWS,16.560793650793677,7.059880952380945
2026-02-22,Thredbo AWS,15.548488095238111,6.7453658730158645
2026-03-01,Thredbo AWS,15.481174603174617,6.253234126984123
2026-03-08,Thredbo AWS,13.439960317460343,5.5078650793650805
2026-03-15,Thredbo AWS,13.193849206349213,4.930996031746032
2026-03-22,Thredbo AWS,12.604940476190476,4.717523809523805
2026-03-29,Thredbo AWS,11.073714285714289,4.400242857142857
2026-04-05,Thredbo AWS,10.36257142857143,3.4817904761904797
2026-04-12,Thredbo AWS,9.051571428571433,1.7033809523809504
2026-04-19,Thredbo AWS,9.927880952380958,0.9404047619047617
2026-04-26,Thredbo AWS,8.610666666666672,0.7526571428571426
2026-05-03,Thredbo AWS,5.713000000000005,-0.6494714285714289
2026-05-10,Thredbo AWS,6.387999999999995,-1.4524761904761923
2026-05-17,Thredbo AWS,6.488571428571425,-1.3573904761904756
2026-05-24,Thredbo AWS,6.175916666666669,-1.3179619047619051
2026-05-31,Thredbo AWS,3.039387301587301,-1.863333333333331
2026-06-07,Thredbo AWS,2.1902817460317454,-2.8724047619047623
2026-06-14,Thredbo AWS,1.4844722222222222,-2.671341269841271
2026-06-21,Thredbo AWS,0.27459126984126986,-4.178031746031748
2026-06-28,Thredbo AWS,0.8792023809523819,-4.478333333333335
2026-07-05,Thredbo AWS,0.8854880952380965,-4.422450793650791
2026-07-12,Thredbo AWS,0.5517976190476201,-4.796958730158724
2026-07-19,Thredbo AWS,0.6205119047619059,-4.366206349206347
2026-07-26,Thredbo AWS,0.23331349206349217,-4.733449206349205
2026-08-02,Thredbo AWS,0.4367619047619051,-4.592017460317454
2026-08-09,Thredbo AWS,0.236154761904762,-4.816758730158728
2026-08-16,Thredbo AWS,0.7053452380952387,-4.212174603174604
2026-08-23,Thredbo AWS,0.5235793650793658,-4.621504761904766
2026-08-30,Thredbo AWS,1.9547007936507892,-4.709674603174601
2026-09-06,Thredbo AWS,2.745923809523812,-3.0252952380952305
2026-09-13,Thredbo AWS,3.2064142857142826,-2.9752523809523774
2026-09-20,Thredbo AWS,3.2543888888888888,-2.4374650793650785
2026-09-27,Thredbo AWS,3.7756428571428597,-2.257190476190473
2026-10-04,Thredbo AWS,4.72387698412699,-1.6522666666666694
2026-10-11,Thredbo AWS,4.455376984126992,-1.9090190476190472
2026-10-18,Thredbo AWS,6.564722222222225,-0.5610634920634917
2026-10-25,Thredbo AWS,10.607638888888909,1.3083738095238089
2026-11-01,Thredbo AWS,9.006819047619038,1.5994095238095225
2026-11-08,Thredbo AWS,10.62238095238095,1.7988492063492083
2026-11-15,Thredbo AWS,13.002714285714282,3.7181523809523793
2026-11-22,Thredbo AWS,13.193552380952383,4.28567857142857
2026-11-29,Thredbo AWS,14.40498095238094,5.474976190476187
2026-12-06,Thredbo AWS,14.06191428571429,5.2996666666666625
2026-12-13,Thredbo AWS,14.715904761904754,6.08830952380952
2026-12-20,Thredbo AWS,16.303587301587303,6.127285714285708
2026-12-27,Thredbo AWS,18.13659523809526,7.614922222222223
2027-01-03,Thredbo AWS,16.10397619047619,7.417795238095232
