Date,Resort,TempMax_pred,TempMin_pred
2023-04-30,Mount Buller,8.07178174603174,1.4135238095238085
2023-05-07,Mount Buller,5.1517380952381,0.6633349206349213
2023-05-14,Mount Buller,5.816174603174612,0.11213968253968254
2023-05-21,Mount Buller,4.894099206349198,-0.8366666666666662
2023-05-28,Mount Buller,4.913947619047614,-0.8353253968253969
2023-06-04,Mount Buller,1.8340793650793645,-1.5940761904761929
2023-06-11,Mount Buller,2.1581333333333346,-1.6142063492063499
2023-06-18,Mount Buller,4.06730158730159,-2.1931634920634937
2023-06-25,Mount Buller,2.7049992063492074,-1.8864714285714308
2023-07-02,Mount Buller,0.56240634920635,-4.010450793650795
2023-07-09,Mount Buller,1.5373174603174593,-2.91558333333333
2023-07-16,Mount Buller,1.7068920634920624,-2.4016031746031747
2023-07-23,Mount Buller,2.9119539682539695,-1.3058888888888895
2023-07-30,Mount Buller,3.281317460317462,-1.7356507936507937
2023-08-06,Mount Buller,2.579023809523806,-2.1743809523809543
2023-08-13,Mount Buller,3.575785714285712,0.11376984126984127
2023-08-20,Mount Buller,4.1533412698412695,-0.7536301587301587
2023-08-27,Mount Buller,3.001982539682544,-1.8044285714285726
2023-09-03,Mount Buller,6.194904761904752,0.4398380952380944
2023-09-10,Mount Buller,5.922819047619046,0.07533809523809513
2023-09-17,Mount Buller,5.959623015873022,0.0901150793650795
2023-09-24,Mount Buller,8.072388888888879,1.343914285714285
2023-10-01,Mount Buller,5.675079365079384,0.9965238095238094
2023-10-08,Mount Buller,11.542478571428573,4.419333333333335
2023-10-15,Mount Buller,11.035269841269834,2.390258730158729
2023-10-22,Mount Buller,8.918096825396828,3.0729111111111096
2023-10-29,Mount Buller,11.789166666666667,3.3414214285714268
2023-11-05,Mount Buller,12.54763888888889,3.21306746031746
2023-11-12,Mount Buller,11.010195238095243,1.9600166666666654
2023-11-19,Mount Buller,14.80234841269842,6.387215873015878
2023-11-26,Mount Buller,14.840133333333334,5.449113492063498
2023-12-03,Mount Buller,14.356380952380944,7.139392857142858
2023-12-10,Mount Buller,13.266718253968252,5.469281746031752
2023-12-17,Mount Buller,15.694301587301567,8.043936507936507
2023-12-24,Mount Buller,19.115053968253964,9.854484126984133
2023-12-31,Mount Buller,18.86950793650793,9.75682539682541
2024-01-07,Mount Buller,15.549631746031746,6.758119047619049
2024-01-14,Mount Buller,15.199990476190457,6.623398412698414
2024-01-21,Mount Buller,17.235611111111098,8.826738095238092
2024-01-28,Mount Buller,17.42448412698411,8.428547619047606
2024-02-04,Mount Buller,17.77276666666664,7.387099206349206
2024-02-11,Mount Buller,14.5810714285714,6.527293650793662
2024-02-18,Mount Buller,16.856752380952354,8.699376984126989
2024-02-25,Mount Buller,16.020871428571425,8.607396825396824
2024-03-03,Mount Buller,16.627019047619047,8.923738095238084
2024-03-10,Mount Buller,16.858642857142847,8.920682539682536
2024-03-17,Mount Buller,18.909214285714278,10.795380952380961
2024-03-24,Mount Buller,16.678769841269833,8.117650793650792
2024-03-31,Mount Buller,13.457761904761895,5.189293650793649
2024-04-07,Mount Buller,12.79817460317458,6.218206349206346
2024-04-14,Mount Buller,9.539773809523798,2.860952380952384
2024-04-21,Mount Buller,10.773965079365082,3.361990476190474
2024-04-28,Mount Buller,8.693257936507946,2.2582626984126954
2024-05-05,Mount Buller,5.2613293650793675,0.4786730158730165
2024-05-12,Mount Buller,5.663968253968252,0.8795952380952398
2024-05-19,Mount Buller,5.6090317460317465,0.9284158730158731
2024-05-26,Mount Buller,6.239458730158723,1.2084333333333344
2024-06-02,Mount Buller,3.9963730158730146,-0.5085357142857144
2024-06-09,Mount Buller,5.6824841269841295,0.6439365079365079
2024-06-16,Mount Buller,4.700803174603179,-0.8718968253968262
2024-06-23,Mount Buller,4.894309523809527,-1.4879126984126991
2024-06-30,Mount Buller,2.1474190476190476,-3.6795952380952386
2024-07-07,Mount Buller,0.9366031746031755,-4.1126984126984105
2024-07-14,Mount Buller,2.869604761904765,-1.554857142857144
2024-07-21,Mount Buller,1.8768634920634903,-3.0163253968253994
2024-07-28,Mount Buller,1.4121436507936513,-2.293495238095236
2024-08-04,Mount Buller,0.9828293650793647,-2.9583238095238076
2024-08-11,Mount Buller,3.3450634920634985,-2.7027857142857123
2024-08-18,Mount Buller,2.661163492063492,-2.6910952380952393
2024-08-25,Mount Buller,3.5092301587301615,-0.9045793650793651
2024-09-01,Mount Buller,6.452015079365075,0.5407444444444449
2024-09-08,Mount Buller,5.7371111111111155,0.6005793650793648
2024-09-15,Mount Buller,4.653543650793653,-0.09349206349206347
2024-09-22,Mount Buller,6.184459523809533,-0.8463000000000002
2024-09-29,Mount Buller,5.458218253968258,-0.3621650793650799
2024-10-06,Mount Buller,8.281507936507941,1.1402626984127002
2024-10-13,Mount Buller,9.663520634920634,1.23223492063492
2024-10-20,Mount Buller,11.003653968253968,4.21326904761904
2024-10-27,Mount Buller,11.830632539682558,2.7515317460317505
2024-11-03,Mount Buller,12.710834126984127,3.7494365079365095
2024-11-10,Mount Buller,11.237103174603178,3.2759444444444434
2024-11-17,Mount Buller,13.763138095238112,5.596849206349209
2024-11-24,Mount Buller,15.901620634920631,6.83449761904762
2024-12-01,Mount Buller,14.755771428571425,5.7841650793650805
2024-12-08,Mount Buller,12.051960317460336,4.5680357142857115
2024-12-15,Mount Buller,15.680401587301585,7.331583333333339
2024-12-22,Mount Buller,18.71999047619049,9.039099206349203
2024-12-29,Mount Buller,17.198160317460292,10.228566666666659
2025-01-05,Mount Buller,16.118119047619015,7.464342857142862
2025-01-12,Mount Buller,17.538349206349192,9.575509523809538
2025-01-19,Mount Buller,18.60865079365078,8.842126984126988
2025-01-26,Mount Buller,17.4548,9.454046031746032
2025-02-02,Mount Buller,17.79842460317457,10.150674603174618
2025-02-09,Mount Buller,18.38567857142857,10.34987777777779
2025-02-16,Mount Buller,18.593246031746038,9.804531746031753
2025-02-23,Mount Buller,16.700022222222255,8.718626984126985
2025-03-02,Mount Buller,17.48114126984128,8.426644444444452
2025-03-09,Mount Buller,17.236662698412683,8.129222222222198
2025-03-16,Mount Buller,18.982035714285708,10.54819047619049
2025-03-23,Mount Buller,15.40015476190476,8.191476190476191
2025-03-30,Mount Buller,12.57092857142856,4.955793650793651
2025-04-06,Mount Buller,12.541649206349181,6.294484126984119
2025-04-13,Mount Buller,9.79213888888888,3.33635714285714
2025-04-20,Mount Buller,10.128230158730158,3.0374285714285674
2025-04-27,Mount Buller,11.42134603174602,5.500595238095242
2025-05-04,Mount Buller,10.473099206349206,5.39683333333332
2025-05-11,Mount Buller,7.538289682539686,3.359171428571431
2025-05-18,Mount Buller,6.969349206349206,0.8558182539682544
2025-05-25,Mount Buller,6.573473015873006,0.8825666666666672
2025-06-01,Mount Buller,3.8408174603174583,0.09121428571428582
2025-06-08,Mount Buller,3.7220888888888886,0.09427380952380944
2025-06-15,Mount Buller,4.954396825396815,-0.7414857142857143
2025-06-22,Mount Buller,1.3610357142857152,-2.5461793650793694
2025-06-29,Mount Buller,2.850484126984126,-2.015309523809525
2025-07-06,Mount Buller,2.2208095238095242,-1.9269841269841288
2025-07-13,Mount Buller,2.2665904761904767,-2.5897063492063475
2025-07-20,Mount Buller,1.4931507936507937,-2.014365079365081
2025-07-27,Mount Buller,0.6750634920634918,-3.2156507936507945
2025-08-03,Mount Buller,1.4492380952380939,-2.548488095238092
2023-01-01,Mount Hotham,18.79843174603175,7.826426984126994
2023-01-08,Mount Hotham,16.764133333333316,8.256652380952387
2023-01-15,Mount Hotham,17.204396825396806,7.42404761904761
2023-01-22,Mount Hotham,17.05972698412698,8.129901587301585
2023-01-29,Mount Hotham,19.593031746031734,9.585087301587299
2023-02-05,Mount Hotham,15.16793492063491,7.134388888888887
2023-03-05,Mount Hotham,13.517855555555563,5.507642857142858
2023-03-12,Mount Hotham,15.602103174603174,7.288369841269831
2023-03-19,Mount Hotham,13.005808730158735,4.475715873015871
2023-03-26,Mount Hotham,13.974829365079362,5.328230158730156
2023-04-02,Mount Hotham,12.505111111111116,5.015817460317459
2023-04-09,Mount Hotham,10.677612698412693,2.1595460317460318
2023-04-16,Mount Hotham,8.325365079365078,1.1641317460317455
2023-04-23,Mount Hotham,7.941741269841279,2.1968412698412694
2023-04-30,Mount Hotham,7.865031746031742,1.3291222222222225
2023-05-07,Mount Hotham,4.810692063492063,0.2543246031746032
2023-05-14,Mount Hotham,5.4944412698412775,-0.1757095238095237
2023-05-21,Mount Hotham,4.425634920634921,-0.6533452380952385
2023-05-28,Mount Hotham,5.361483333333332,-1.9644555555555578
2023-06-04,Mount Hotham,2.2866904761904747,-2.3384920634920623
2023-06-11,Mount Hotham,1.9346746031746018,-2.4773015873015862
2023-06-18,Mount Hotham,3.2977174603174597,-2.022952380952385
2023-07-16,Mount Hotham,2.539364285714285,-1.636771428571429
2023-07-23,Mount Hotham,1.5713095238095212,-1.8105238095238099
2023-07-30,Mount Hotham,0.817057142857144,-3.0651476190476186
2023-08-06,Mount Hotham,1.4252603174603196,-2.952539682539681
2023-08-13,Mount Hotham,3.3079047619047572,-0.7621349206349207
2023-08-20,Mount Hotham,3.1079619047619063,-1.4840873015873024
2023-08-27,Mount Hotham,1.858999999999999,-2.5228412698412694
2023-09-03,Mount Hotham,5.609392857142851,-0.4324365079365079
2023-09-10,Mount Hotham,5.986015873015874,0.20457460317460294
2023-12-10,Mount Hotham,13.782269841269839,4.485142063492061
2023-12-17,Mount Hotham,15.067738095238088,7.77181746031747
2023-12-24,Mount Hotham,16.61496190476189,8.776761904761894
2023-12-31,Mount Hotham,16.344007936507914,7.721809523809523
2024-01-07,Mount Hotham,15.946412698412708,7.295468253968255
2024-02-25,Mount Hotham,15.538831746031756,6.641604761904762
2024-03-03,Mount Hotham,15.531788888888887,6.898484126984132
2024-03-10,Mount Hotham,15.945780952380922,7.736571428571418
2024-03-17,Mount Hotham,17.70590476190475,10.084277777777777
2024-03-24,Mount Hotham,13.979466666666667,6.129896825396823
2024-03-31,Mount Hotham,13.027341269841276,5.2499444444444405
2024-04-07,Mount Hotham,12.897738095238067,6.344604761904755
2024-04-14,Mount Hotham,7.78651984126983,0.8942817460317476
2024-04-21,Mount Hotham,9.433239682539691,2.332592063492062
2024-04-28,Mount Hotham,9.653535714285718,2.0758015873015876
2024-05-05,Mount Hotham,4.64699603174603,0.2222476190476191
2024-05-12,Mount Hotham,5.58841428571428,-0.08933333333333339
2024-05-19,Mount Hotham,4.795766666666662,0.04119444444444444
2024-05-26,Mount Hotham,6.601507936507924,0.7100317460317466
2024-06-02,Mount Hotham,3.7590253968253973,-1.3304444444444463
2024-06-09,Mount Hotham,3.770833333333334,-1.8794563492063507
2024-06-16,Mount Hotham,4.179396825396829,-1.0737142857142872
2024-06-23,Mount Hotham,2.677805555555553,-2.3855746031746037
2024-06-30,Mount Hotham,1.049834920634922,-4.746841269841271
2024-07-07,Mount Hotham,0.31532619047619054,-4.216492063492066
2024-07-14,Mount Hotham,0.27656507936507924,-4.628936507936505
2024-07-21,Mount Hotham,0.3625047619047619,-3.732579365079363
2024-07-28,Mount Hotham,0.5288888888888892,-3.028492063492059
2024-08-04,Mount Hotham,0.3591349206349208,-4.1433571428571465
2024-08-11,Mount Hotham,0.2518444444444446,-5.080492063492058
2024-08-18,Mount Hotham,2.181730158730157,-2.978015873015868
2024-08-25,Mount Hotham,2.107739682539682,-2.292546031746033
2024-09-01,Mount Hotham,6.139666666666663,1.0797222222222216
2024-09-08,Mount Hotham,4.4936904761904755,-0.6084880952380957
2024-09-15,Mount Hotham,4.276420634920638,-1.1076984126984117
2024-09-22,Mount Hotham,5.401328571428574,-0.741026984126984
2024-09-29,Mount Hotham,5.043960317460317,-0.9663492063492061
2024-10-06,Mount Hotham,7.716026984126992,0.12720952380952377
2024-10-13,Mount Hotham,9.407511111111104,1.081599999999999
2024-10-20,Mount Hotham,10.369838095238107,3.535330158730153
2024-10-27,Mount Hotham,9.852333333333343,2.546238095238099
2024-11-03,Mount Hotham,10.35873015873015,1.3941071428571437
2024-11-10,Mount Hotham,11.402062698412708,3.555718253968253
2024-11-17,Mount Hotham,13.886818253968261,5.131813492063494
2024-11-24,Mount Hotham,15.01356349206348,6.47008888888889
2024-12-01,Mount Hotham,14.800569841269828,6.200499999999996
2024-12-08,Mount Hotham,12.011276984126983,5.110107142857152
2024-12-15,Mount Hotham,14.272668253968241,6.3111746031746065
2024-12-22,Mount Hotham,18.72033333333335,8.67530952380952
2024-12-29,Mount Hotham,18.348376190476188,11.090819047619041
2025-01-05,Mount Hotham,16.91845238095235,7.205895238095239
2025-01-12,Mount Hotham,17.43524126984125,9.272685714285727
2025-01-19,Mount Hotham,18.971722222222226,7.845442857142851
2025-01-26,Mount Hotham,18.052938095238115,6.919123809523811
2025-02-02,Mount Hotham,16.353725396825396,7.115140476190472
2025-02-09,Mount Hotham,19.298396825396853,10.785120634920666
2025-02-16,Mount Hotham,16.48786587301585,7.655817460317456
2025-02-23,Mount Hotham,15.180471428571467,6.819103174603164
2025-03-02,Mount Hotham,17.901880952380935,8.37378253968254
2025-03-09,Mount Hotham,16.55546428571428,7.918936507936498
2025-03-16,Mount Hotham,18.314063492063482,10.056079365079379
2025-03-23,Mount Hotham,15.104490476190454,6.521323809523812
2025-03-30,Mount Hotham,13.10355714285713,5.775896825396823
2025-04-06,Mount Hotham,12.048095238095236,5.708492063492064
2025-04-13,Mount Hotham,9.676620634920626,3.5685698412698406
2025-04-20,Mount Hotham,8.375321428571432,2.0348809523809503
2025-04-27,Mount Hotham,11.604522222222215,5.398761904761905
2025-05-04,Mount Hotham,7.653158730158729,2.922388888888888
2025-05-11,Mount Hotham,6.860380952380951,1.9692857142857156
2025-05-18,Mount Hotham,5.175081746031742,0.4346150793650795
2025-05-25,Mount Hotham,6.3975063492063375,0.14004761904761903
2025-06-01,Mount Hotham,3.7355873015872985,-0.7130238095238103
2025-06-08,Mount Hotham,3.2702793650793636,-1.028079365079365
2025-06-15,Mount Hotham,4.4971349206349185,-1.003757142857143
2025-06-22,Mount Hotham,-0.3114920634920632,-3.7735317460317486
2025-06-29,Mount Hotham,1.9481904761904756,-3.1074365079365074
2025-07-06,Mount Hotham,0.4793571428571424,-3.188411111111112
2025-07-13,Mount Hotham,1.2556476190476187,-3.028847619047616
2025-07-20,Mount Hotham,0.6949682539682546,-2.839742063492064
2025-07-27,Mount Hotham,-0.07642857142857142,-3.519246031746035
2025-08-03,Mount Hotham,0.011916666666666659,-3.90698412698413
2023-01-01,Perisher AWS,17.132690476190472,7.103978571428564
2023-01-08,Perisher AWS,21.144880952380937,8.672446031746038
2023-01-15,Perisher AWS,19.074379365079366,7.487466666666672
2023-01-22,Perisher AWS,20.291629365079345,7.426657936507935
2023-01-29,Perisher AWS,19.366111111111096,7.133752380952381
2023-02-05,Perisher AWS,18.129911111111127,5.587587301587296
2023-02-12,Perisher AWS,15.983904761904766,5.616912698412696
2023-02-19,Perisher AWS,16.915232539682545,5.692325396825389
2023-02-26,Perisher AWS,18.44445238095237,5.887134920634915
2023-03-05,Perisher AWS,17.54719047619047,7.093650793650795
2023-03-12,Perisher AWS,16.448514285714275,6.951690476190464
2023-03-19,Perisher AWS,14.043192063492073,4.3075952380952325
2023-03-26,Perisher AWS,15.091873015873018,6.509158730158734
2023-04-02,Perisher AWS,13.220873015873023,5.568079365079367
2023-04-09,Perisher AWS,11.376464285714292,4.4883968253968245
2023-04-16,Perisher AWS,10.971984126984125,3.4676698412698443
2023-04-23,Perisher AWS,10.719293650793638,2.615144444444445
2023-04-30,Perisher AWS,10.672052380952387,1.7418190476190463
2023-05-07,Perisher AWS,8.560539682539686,0.20504126984126955
2023-05-14,Perisher AWS,8.230484126984125,-0.4921023809523809
2023-05-21,Perisher AWS,7.176944444444444,-1.6209134920634933
2023-05-28,Perisher AWS,5.814741269841267,-2.4995198412698407
2023-06-04,Perisher AWS,3.5795873015873014,-2.775666666666663
2023-06-11,Perisher AWS,2.7104920634920613,-1.121611111111111
2023-06-18,Perisher AWS,3.724246031746032,-0.8439523809523821
2023-06-25,Perisher AWS,4.1179841269841235,-1.212192063492064
2023-07-02,Perisher AWS,2.3784666666666654,-2.9087253968254014
2023-07-09,Perisher AWS,2.544782539682543,-2.920642857142855
2023-07-16,Perisher AWS,2.3340079365079385,-3.262411111111113
2023-07-23,Perisher AWS,3.1174444444444447,-1.693968253968253
2023-07-30,Perisher AWS,3.732182539682541,-2.463019841269841
2023-08-06,Perisher AWS,3.703984126984126,-3.4514841269841265
2023-08-13,Perisher AWS,4.376157142857142,-0.5550190476190475
2023-08-20,Perisher AWS,5.01860793650794,-1.4579126984126978
2023-08-27,Perisher AWS,4.272253968253964,-3.24738095238095
2023-09-03,Perisher AWS,7.510534920634923,-0.764931746031746
2023-09-10,Perisher AWS,7.848159523809523,0.023442063492063524
2023-09-17,Perisher AWS,6.803403968253967,-1.0407746031746028
2023-09-24,Perisher AWS,9.93188571428571,3.4563698412698423
2023-10-01,Perisher AWS,10.527297619047618,0.7138523809523821
2023-10-08,Perisher AWS,13.583453968253965,4.462067460317463
2023-10-15,Perisher AWS,12.01646587301587,2.3613333333333357
2023-10-22,Perisher AWS,11.116115873015863,1.428819047619045
2023-10-29,Perisher AWS,13.298574603174625,1.793885714285711
2023-11-05,Perisher AWS,11.960472222222212,1.491418253968253
2023-11-12,Perisher AWS,11.758126984126987,2.16834365079365
2023-11-19,Perisher AWS,14.452431746031749,3.664595238095235
2023-11-26,Perisher AWS,16.89032380952381,5.149573015873007
2023-12-03,Perisher AWS,14.924900000000001,5.129773809523808
2023-12-10,Perisher AWS,13.599865079365095,5.649531746031759
2023-12-17,Perisher AWS,17.31694603174604,7.962287301587311
2023-12-24,Perisher AWS,20.46857142857143,9.27809523809522
2023-12-31,Perisher AWS,18.632214285714287,7.602428571428574
2024-01-07,Perisher AWS,17.233161904761893,6.542142857142869
2024-01-14,Perisher AWS,17.99779206349207,6.364111111111114
2024-01-21,Perisher AWS,17.895007936507938,7.393693650793644
2024-01-28,Perisher AWS,18.629371428571414,8.48044761904762
2024-02-04,Perisher AWS,15.237798412698396,6.330584920634922
2024-02-11,Perisher AWS,20.113940476190475,11.378422222222234
2024-02-18,Perisher AWS,18.31471746031744,8.611511904761915
2024-02-25,Perisher AWS,15.99795238095238,6.295103174603173
2024-03-03,Perisher AWS,18.332403968253953,8.50675714285715
2024-03-10,Perisher AWS,18.754547619047617,7.703428571428564
2024-03-17,Perisher AWS,19.110686507936503,10.22434285714287
2024-03-24,Perisher AWS,15.569499999999998,5.9387698412698375
2024-03-31,Perisher AWS,13.235380952380948,3.837774603174605
2024-04-07,Perisher AWS,14.90432539682538,4.925023809523812
2024-04-14,Perisher AWS,11.439714285714281,1.6173809523809546
2024-04-21,Perisher AWS,12.369990476190475,2.8041253968253996
2024-04-28,Perisher AWS,10.644928571428574,1.0368571428571436
2024-05-05,Perisher AWS,8.567063492063504,0.5123333333333333
2024-05-12,Perisher AWS,6.173274603174606,-0.7498325396825394
2024-05-19,Perisher AWS,5.0082746031746,-0.85555873015873
2024-05-26,Perisher AWS,6.699847619047617,0.06610793650793646
2024-06-02,Perisher AWS,5.228734126984129,-1.6539642857142873
2024-06-09,Perisher AWS,4.835714285714286,-2.7301849206349247
2024-06-16,Perisher AWS,4.179647619047618,-2.566087301587297
2024-06-23,Perisher AWS,4.744027777777774,-2.439906349206351
2024-06-30,Perisher AWS,2.7866857142857113,-4.573706349206349
2024-07-07,Perisher AWS,2.389479365079362,-4.605031746031744
2024-07-14,Perisher AWS,2.699620634920634,-3.432823809523812
2024-07-21,Perisher AWS,3.6671333333333282,-3.590523809523811
2024-07-28,Perisher AWS,2.526702380952379,-2.7560238095238065
2024-08-04,Perisher AWS,2.3552412698412697,-3.0056095238095235
2024-08-11,Perisher AWS,3.0638849206349166,-3.2692301587301618
2024-08-18,Perisher AWS,4.901476190476184,-3.902761904761906
2024-08-25,Perisher AWS,5.094428571428569,-0.8482944444444439
2024-09-01,Perisher AWS,7.18667063492063,0.577198412698413
2024-09-08,Perisher AWS,6.0875198412698435,0.4542507936507934
2024-09-15,Perisher AWS,5.006166666666664,-0.4160293650793655
2024-09-22,Perisher AWS,9.65304206349208,1.1456396825396828
2024-09-29,Perisher AWS,6.0691238095238145,-0.7681666666666668
2024-10-06,Perisher AWS,9.501555555555557,1.2198365079365063
2024-10-13,Perisher AWS,9.75965079365079,1.3775904761904738
2024-10-20,Perisher AWS,11.61277460317459,1.6666428571428553
2024-10-27,Perisher AWS,11.440139682539693,2.251388888888891
2024-11-03,Perisher AWS,14.672496825396856,4.511696825396829
2024-11-10,Perisher AWS,11.203293650793658,3.5026706349206322
2024-11-17,Perisher AWS,15.597719047619075,5.703567460317453
2024-11-24,Perisher AWS,17.09021746031747,6.377946825396814
2024-12-01,Perisher AWS,16.882265079365094,5.241608730158721
2024-12-08,Perisher AWS,15.626368253968261,6.6262674603174645
2024-12-15,Perisher AWS,17.556195238095235,9.057809523809523
2024-12-22,Perisher AWS,19.7390238095238,9.90204761904762
2024-12-29,Perisher AWS,18.80149682539684,6.76766825396825
2025-01-05,Perisher AWS,19.437799999999978,7.394969841269841
2025-01-12,Perisher AWS,18.85809365079365,8.383623809523803
2025-01-19,Perisher AWS,19.501050793650766,6.663561904761907
2025-01-26,Perisher AWS,17.977406349206344,6.384419047619042
2025-02-02,Perisher AWS,19.427141269841265,6.306968253968246
2025-02-09,Perisher AWS,20.535047619047617,6.98426031746031
2025-02-16,Perisher AWS,20.315954761904752,9.76749523809525
2025-02-23,Perisher AWS,17.189831746031757,8.36777380952381
2025-03-02,Perisher AWS,18.299068253968276,6.558742857142857
2025-03-09,Perisher AWS,18.184365079365055,7.4043587301587115
2025-03-16,Perisher AWS,17.564576190476192,8.755358730158743
2025-03-23,Perisher AWS,16.3135,7.021825396825386
2025-03-30,Perisher AWS,15.50552380952379,6.447496031746035
2025-04-06,Perisher AWS,15.194785714285702,5.9903809523809475
2025-04-13,Perisher AWS,11.06342539682538,2.5546857142857182
2025-04-20,Perisher AWS,11.581296825396803,3.5220595238095256
2025-04-27,Perisher AWS,13.903817460317441,4.085996031746034
2025-05-04,Perisher AWS,9.60203968253968,1.739500000000002
2025-05-11,Perisher AWS,7.633182539682539,1.2998476190476196
2025-05-18,Perisher AWS,9.190202380952387,2.196299999999999
2025-05-25,Perisher AWS,7.459545238095229,0.6572317460317463
2025-06-01,Perisher AWS,3.984492063492061,-2.618804761904763
2025-06-08,Perisher AWS,4.580976190476193,-1.6928484126984111
2025-06-15,Perisher AWS,5.567222222222221,-2.9951746031746045
2025-06-22,Perisher AWS,4.205483333333331,-3.8573452380952404
2025-06-29,Perisher AWS,2.9738888888888892,-3.4515714285714263
2025-07-06,Perisher AWS,3.5094507936507937,-4.199396825396827
2025-07-13,Perisher AWS,3.2965206349206397,-3.268182539682539
2025-07-20,Perisher AWS,2.285333333333334,-2.7210714285714306
2025-07-27,Perisher AWS,2.7987936507936526,-3.2732539682539685
2025-08-03,Perisher AWS,2.4435158730158704,-3.6308214285714295
2023-01-01,Thredbo AWS,18.808556349206345,8.159405555555564
2023-01-08,Thredbo AWS,16.369802380952358,7.586333333333332
2023-01-15,Thredbo AWS,17.281185714285698,7.714944444444451
2023-01-22,Thredbo AWS,17.284560317460326,8.42356428571429
2023-01-29,Thredbo AWS,17.78157142857143,8.605933333333326
2023-02-05,Thredbo AWS,18.98316507936506,8.174899206349208
2023-02-12,Thredbo AWS,14.35299206349206,4.691993650793649
2023-02-19,Thredbo AWS,16.45474603174602,6.764001587301584
2023-02-26,Thredbo AWS,17.338503174603172,8.27031746031746
2023-03-05,Thredbo AWS,17.115082539682554,8.333663492063492
2023-03-12,Thredbo AWS,14.70161904761906,6.973833333333332
2023-03-19,Thredbo AWS,13.049492063492066,4.627480952380951
2023-03-26,Thredbo AWS,14.048448412698415,5.815912698412694
2023-05-07,Thredbo AWS,11.019047619047607,4.681706349206343
2023-05-14,Thredbo AWS,7.726261904761907,0.47178253968254
2023-05-21,Thredbo AWS,4.779829365079363,-1.1720634920634945
2023-05-28,Thredbo AWS,4.824978571428571,-2.759242063492061
2023-06-04,Thredbo AWS,2.7921428571428546,-2.163063492063489
2023-06-11,Thredbo AWS,1.8273380952380944,-2.9512539682539685
2023-06-18,Thredbo AWS,2.632123809523807,-1.5956349206349183
2023-06-25,Thredbo AWS,2.3275634920634887,-2.539426984126983
2023-07-02,Thredbo AWS,0.0015714285714285307,-3.3890476190476164
2023-07-09,Thredbo AWS,0.048218253968253924,-3.87043650793651
2023-07-16,Thredbo AWS,0.15336904761904765,-4.683071428571429
2023-07-23,Thredbo AWS,1.5919523809523817,-3.221014285714277
2023-07-30,Thredbo AWS,1.2311428571428578,-3.346047619047621
2023-08-06,Thredbo AWS,2.3128698412698396,-3.4839365079365114
2023-08-13,Thredbo AWS,2.3014936507936525,-1.8170873015873015
2023-08-20,Thredbo AWS,2.6056031746031754,-2.2642301587301588
2023-08-27,Thredbo AWS,2.2789365079365065,-3.779190476190475
2023-09-03,Thredbo AWS,5.604825396825395,-0.5892261904761896
2023-10-08,Thredbo AWS,8.765777777777785,1.1150920634920634
2023-10-15,Thredbo AWS,7.634912698412692,0.48940873015873043
2023-10-22,Thredbo AWS,8.793007936507939,1.1711261904761914
2023-10-29,Thredbo AWS,12.228351587301574,1.9499277777777781
2023-11-05,Thredbo AWS,11.97111507936508,3.31664444444444
2023-11-12,Thredbo AWS,11.423531746031756,1.8937261904761904
2023-11-19,Thredbo AWS,14.19330873015873,5.680222222222218
2023-11-26,Thredbo AWS,15.104986507936516,4.683849206349214
2023-12-03,Thredbo AWS,13.947936507936516,5.15654841269841
2023-12-10,Thredbo AWS,13.207920634920644,4.872714285714286
2023-12-17,Thredbo AWS,15.191690476190464,7.6730079365079416
2023-12-24,Thredbo AWS,17.94246666666666,8.296730158730151
2023-12-31,Thredbo AWS,16.275678571428557,7.0072269841269765
2024-01-07,Thredbo AWS,16.053309523809546,6.9673793650793625
2024-01-14,Thredbo AWS,14.231506349206324,6.19421746031746
2024-01-21,Thredbo AWS,16.271933333333305,7.463217460317458
2024-01-28,Thredbo AWS,17.12184126984125,7.6256269841269795
2024-02-04,Thredbo AWS,17.347506349206324,7.379527777777774
2024-02-11,Thredbo AWS,16.495874603174602,7.6982936507936515
2024-02-18,Thredbo AWS,17.509011111111096,8.70391904761905
2024-02-25,Thredbo AWS,15.43653015873015,5.996424603174609
2024-03-03,Thredbo AWS,17.62477142857141,6.850188888888891
2024-03-10,Thredbo AWS,15.9421698412698,7.172301587301584
2024-03-17,Thredbo AWS,18.80184126984126,9.964817460317464
2024-03-24,Thredbo AWS,13.196180952380974,5.543230158730165
2024-03-31,Thredbo AWS,12.798158730158725,4.241138095238096
2024-04-07,Thredbo AWS,12.74930634920634,3.695111904761904
2024-04-14,Thredbo AWS,8.815706349206353,0.9698253968253988
2024-04-21,Thredbo AWS,10.817919047619048,2.954809523809523
2024-04-28,Thredbo AWS,10.130257142857161,1.946465079365078
2024-05-05,Thredbo AWS,5.291841269841269,0.3613539682539687
2024-05-12,Thredbo AWS,5.646923809523805,-1.2908095238095225
2024-05-19,Thredbo AWS,5.542544444444436,-1.5046920634920662
2024-05-26,Thredbo AWS,6.801288095238083,0.41943650793650805
2024-06-02,Thredbo AWS,3.8706547619047647,-2.723388095238097
2024-06-09,Thredbo AWS,4.260873015873015,-2.826015873015874
2024-06-16,Thredbo AWS,4.768730158730157,-0.8963857142857148
2024-06-23,Thredbo AWS,2.606246031746029,-2.3539126984127003
2024-06-30,Thredbo AWS,0.2898357142857143,-4.2793253968253975
2024-07-07,Thredbo AWS,0.23751111111111142,-3.9442142857142866
